0 info it worked if it ends with ok
57 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-react-constant-elements/package.json
58 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-react-display-name/package.json
59 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-remove-console/package.json
60 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-remove-debugger/package.json
61 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-runtime/package.json
62 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-async-functions/package.json
63 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-class-properties/package.json
64 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-flow/package.json
65 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-jsx/package.json
66 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-object-rest-spread/package.json
67 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
68 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-class-properties/package.json
69 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
70 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
71 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-classes/package.json
72 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
73 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-constants/package.json
74 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-destructuring/package.json
75 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-for-of/package.json
76 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
77 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-parameters/package.json
78 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
79 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-spread/package.json
80 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-template-literals/package.json
81 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-flow-strip-types/package.json
82 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-object-assign/package.json
83 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-object-rest-spread/package.json
84 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-react-display-name/package.json
85 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-react-jsx/package.json
86 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-regenerator/package.json
87 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-transform-strict-mode/package.json
88 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-undeclared-variables-check/package.json
89 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-undefined-to-void/package.json
90 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-polyfill/package.json
91 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-regenerator-runtime/package.json
92 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-register/package.json
93 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-runtime/package.json
94 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-template/package.json
95 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-traverse/package.json
96 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-types/package.json
97 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babylon/package.json
98 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/balanced-match/package.json
99 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/base62/package.json
100 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/base64-js/package.json
101 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/base64-url/package.json
102 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/basic-auth/package.json
103 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/basic-auth-connect/package.json
104 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/batch/package.json
105 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/beeper/package.json
106 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/binary-extensions/package.json
107 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/binaryextensions/package.json
108 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bindings/package.json
109 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bl/package.json
110 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bluebird/package.json
111 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/body-parser/package.json
112 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/boolbase/package.json
113 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/brace-expansion/package.json
114 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/braces/package.json
115 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/breakable/package.json
116 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/browser-resolve/package.json
117 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bser/package.json
118 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/buffer-to-vinyl/package.json
119 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bufferutil/package.json
120 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/builtin-modules/package.json
121 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/bytes/package.json
122 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/camelcase/package.json
123 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/camelcase-keys/package.json
124 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/capture-stack-trace/package.json
125 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/caw/package.json
126 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/center-align/package.json
127 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/chalk/package.json
128 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cheerio/package.json
129 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/chokidar/package.json
130 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/class-extend/package.json
131 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cli-cursor/package.json
132 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cli-table/package.json
133 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cli-width/package.json
134 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cliui/package.json
135 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/clone/package.json
136 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/clone-stats/package.json
137 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/co/package.json
138 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/code-point-at/package.json
139 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/colors/package.json
140 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/commander/package.json
141 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/commondir/package.json
142 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/commoner/package.json
143 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/compressible/package.json
144 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/compression/package.json
145 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/concat-map/package.json
146 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/concat-stream/package.json
147 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/connect/package.json
148 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/connect-timeout/package.json
149 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/content-type/package.json
150 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/convert-source-map/package.json
151 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cookie/package.json
152 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cookie-parser/package.json
153 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cookie-signature/package.json
154 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/core-js/package.json
155 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/core-util-is/package.json
156 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/crc/package.json
157 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/create-error-class/package.json
158 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cross-spawn/package.json
159 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/cross-spawn-async/package.json
160 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/csrf/package.json
161 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/css-select/package.json
162 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/css-what/package.json
163 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/csurf/package.json
164 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/dargs/package.json
165 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/dateformat/package.json
166 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/debug/package.json
167 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decamelize/package.json
168 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decompress/package.json
169 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decompress-tar/package.json
170 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decompress-tarbz2/package.json
171 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decompress-targz/package.json
172 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/decompress-unzip/package.json
173 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/deep-extend/package.json
174 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/deep-is/package.json
175 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/defined/package.json
176 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/defs/package.json
177 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/depd/package.json
178 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/destroy/package.json
179 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/detect-conflict/package.json
180 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/detect-indent/package.json
181 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/detect-newline/package.json
182 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/detective/package.json
183 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/diff/package.json
184 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/dom-serializer/package.json
185 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/dom-walk/package.json
186 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/domelementtype/package.json
187 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/domhandler/package.json
188 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/domutils/package.json
189 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/download/package.json
190 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/duplexer2/package.json
191 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/duplexify/package.json
192 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/each-async/package.json
193 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ee-first/package.json
194 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ejs/package.json
195 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/encoding/package.json
196 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/end-of-stream/package.json
197 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/entities/package.json
198 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/envify/package.json
199 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/errno/package.json
200 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/error-ex/package.json
201 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/errorhandler/package.json
202 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/escape-html/package.json
203 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/escape-string-regexp/package.json
204 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/escodegen/package.json
205 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/esprima-fb/package.json
206 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/estraverse/package.json
207 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/esutils/package.json
208 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/etag/package.json
209 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/event-target-shim/package.json
210 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/exec-sh/package.json
211 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/exit-hook/package.json
212 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/expand-brackets/package.json
213 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/expand-range/package.json
214 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/express-session/package.json
215 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/extend/package.json
216 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/extend-shallow/package.json
217 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/extglob/package.json
218 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fancy-log/package.json
219 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fast-levenshtein/package.json
220 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fb-watchman/package.json
221 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fbjs/package.json
222 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fbjs-scripts/package.json
223 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fd-slicer/package.json
224 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/figures/package.json
225 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/file-type/package.json
226 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/filename-regex/package.json
227 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/filename-reserved-regex/package.json
228 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/filenamify/package.json
229 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fill-range/package.json
230 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/finalhandler/package.json
231 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/find-up/package.json
232 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/findup-sync/package.json
233 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/firebase/package.json
234 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/first-chunk-stream/package.json
235 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/for-in/package.json
236 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/for-own/package.json
237 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/formatio/package.json
238 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fresh/package.json
239 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fs-readdir-recursive/package.json
240 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/fsevents/package.json
241 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/get-proxy/package.json
242 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/get-stdin/package.json
243 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gh-got/package.json
244 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/github-username/package.json
245 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/glob/package.json
246 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/glob-base/package.json
247 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/glob-parent/package.json
248 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/glob-stream/package.json
249 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/global/package.json
250 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/globals/package.json
251 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/globby/package.json
252 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/glogg/package.json
253 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/got/package.json
254 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/graceful-fs/package.json
255 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/graceful-readlink/package.json
256 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/grouped-queue/package.json
257 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gruntfile-editor/package.json
258 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gulp-decompress/package.json
259 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gulp-rename/package.json
260 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gulp-sourcemaps/package.json
261 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gulp-util/package.json
262 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/gulplog/package.json
263 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/has-ansi/package.json
264 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/has-gulplog/package.json
265 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/hoek/package.json
266 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/home-or-tmp/package.json
267 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/hosted-git-info/package.json
268 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/html-wiring/package.json
269 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/htmlparser2/package.json
270 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/http-errors/package.json
271 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/iconv-lite/package.json
272 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/image-size/package.json
273 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/immutable/package.json
274 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/indent-string/package.json
275 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/inflight/package.json
276 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/inherits/package.json
277 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ini/package.json
278 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/inquirer/package.json
279 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/invariant/package.json
280 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/invert-kv/package.json
281 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-absolute/package.json
282 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-arrayish/package.json
283 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-binary-path/package.json
284 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-buffer/package.json
285 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-builtin-module/package.json
286 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-bzip2/package.json
287 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-dotfile/package.json
288 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-equal-shallow/package.json
289 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-extendable/package.json
290 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-extglob/package.json
291 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-finite/package.json
292 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-fullwidth-code-point/package.json
293 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-glob/package.json
294 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-gzip/package.json
295 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-integer/package.json
296 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-natural-number/package.json
297 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-number/package.json
298 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-obj/package.json
299 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-plain-obj/package.json
300 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-posix-bracket/package.json
301 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-primitive/package.json
302 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-promise/package.json
303 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-redirect/package.json
304 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-relative/package.json
305 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-retry-allowed/package.json
306 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-stream/package.json
307 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-tar/package.json
308 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-url/package.json
309 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-utf8/package.json
310 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-valid-glob/package.json
311 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/is-zip/package.json
312 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/isarray/package.json
313 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/isemail/package.json
314 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/isexe/package.json
315 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/isobject/package.json
316 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/istextorbinary/package.json
317 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/joi/package.json
318 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/js-tokens/package.json
319 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/jsesc/package.json
320 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/json-stable-stringify/package.json
321 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/json5/package.json
322 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/jsonify/package.json
323 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/jsonparse/package.json
324 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/jstransform/package.json
325 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/kind-of/package.json
